ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* provider_src/com/android/email/mail/store/imap/ImapSimpleString.java
* provider_src/com/android/email/mail/store/imap/ImapString.java
* provider_src/com/android/email/mail/store/imap/ImapTempFileLiteral.java
* provider_src/com/android/email/mail/store/imap/ImapUtility.java
* provider_src/com/android/email/mail/transport/
* provider_src/com/android/email/mail/transport/DiscourseLogger.java
* provider_src/com/android/email/mail/transport/MailTransport.java
* provider_src/com/android/email/provider/
* provider_src/com/android/email/provider/AccountBackupRestore.java
* provider_src/com/android/email/provider/AccountReconciler.java
* provider_src/com/android/email/provider/AttachmentProvider.java
* provider_src/com/android/email/provider/ContentCache.java
* provider_src/com/android/email/provider/DBHelper.java
* provider_src/com/android/email/provider/EmailConversationCursor.java
* provider_src/com/android/email/provider/EmailMessageCursor.java
* provider_src/com/android/email/provider/EmailProvider.java
* provider_src/com/android/email/provider/FolderPickerActivity.java
* provider_src/com/android/email/provider/FolderPickerCallback.java
* provider_src/com/android/email/provider/FolderPickerDialog.java
* provider_src/com/android/email/provider/FolderPickerSelectorAdapter.java
* provider_src/com/android/email/provider/RefreshStatusMonitor.java
* provider_src/com/android/email/provider/Utilities.java
* provider_src/com/android/email/provider/WidgetProvider.java
* provider_src/com/android/email/service/
* provider_src/com/android/email/service/AccountService.java
* provider_src/com/android/email/service/AttachmentService.java
* provider_src/com/android/email/service/AuthenticatorService.java
* provider_src/com/android/email/service/EasAuthenticatorService.java
* provider_src/com/android/email/service/EasAuthenticatorServiceAlternate.java
* provider_src/com/android/email/service/EasTestAuthenticatorService.java
* provider_src/com/android/email/service/EmailBroadcastProcessorService.java
* provider_src/com/android/email/service/EmailBroadcastReceiver.java
* provider_src/com/android/email/service/EmailServiceStub.java
* provider_src/com/android/email/service/EmailServiceUtils.java
* provider_src/com/android/email/service/EmailUpgradeBroadcastReceiver.java
* provider_src/com/android/email/service/ImapAuthenticatorService.java
* provider_src/com/android/email/service/ImapService.java
* provider_src/com/android/email/service/ImapTempFileLiteral.java
* provider_src/com/android/email/service/LegacyEasAuthenticatorService.java
* provider_src/com/android/email/service/LegacyEmailAuthenticatorService.java
* provider_src/com/android/email/service/LegacyImapAuthenticatorService.java
* provider_src/com/android/email/service/LegacyImapSyncAdapterService.java
* provider_src/com/android/email/service/PolicyService.java
* provider_src/com/android/email/service/Pop3AuthenticatorService.java
* provider_src/com/android/email/service/Pop3Service.java
* provider_src/com/android/email/service/Pop3SyncAdapterService.java
* provider_src/com/android/email/service/PopImapSyncAdapterService.java
* provider_src/com/android/email/setup/
* provider_src/com/android/email/setup/AuthenticatorSetupIntentHelper.java
* settings.gradle
* tests/
* tests/Android.mk

Moved Files:
------------
Android Gradle projects use a different directory structure than ADT
Eclipse projects. Here's how the projects were restructured:

* AndroidManifest.xml => app/src/main/AndroidManifest.xml
* assets/ => app/src/main/assets/
* res/ => app/src/main/res/
* src/ => app/src/main/java/
* src/.DS_Store => app/src/main/resources/.DS_Store
* src/com/.DS_Store => app/src/main/resources/com/.DS_Store
* src/com/android/.DS_Store => app/src/main/resources/com/android/.DS_Store
* src/com/android/email/.DS_Store => app/src/main/resources/com/android/email/.DS_Store
* tests/res/ => app/src/androidTest/res/
* tests/src/ => app/src/androidTest/java/

Next Steps:
-----------
You can now build the project. The Gradle project needs network
connectivity to download dependencies.

Bugs:
-----
If for some reason your project does not build, and you determine that
it is due to a bug or limitation of the Eclipse to Gradle importer,
please file a bug at http://b.android.com with category
Component-Tools.

(This import summary is for your information only, and can be deleted
after import once you are satisfied with the results.)
